trial_code,code,number,name,rhythm,harmony,condition,block,trigger,,,,
0,0,110,LOW RHYTHM 2 LH,low,low,slower,practice,231,,,,
0,0,237,MEDIUM RHYTHM 2 LH,medium,low,equal,practice,232,,,,
0,0,137,MEDIUM RHYTHM 2 LH,medium,low,slower,practice,233,,,,
0,0,391,METRONOME 1 LH,iso,low,slower,practice,234,,,,
0,0,356,HIGH RHYTHM 1 LH,high,low,faster,practice,235,,,,
0,0,210,LOW RHYTHM 2 LH,low,low,equal,practice,236,,,,
1,1,195,METRONOME 1 MH,iso,medium,slower,block1,1,,,,
2,2,198,METRONOME 1 HH,iso,high,slower,block1,2,,,,
3,3,194,METRONOME 2 MH,iso,medium,slower,block2,3,,,,
4,4,197,METRONOME 2 HH,iso,high,slower,block2,4,,,,
5,5,105,LOW RHYTHM 1 MH,low,medium,slower,block1,5,,,,
6,6,107,LOW RHYTHM 1 HH,low,high,slower,block1,6,,,,
7,7,124,LOW RHYTHM 3 MH,low,medium,slower,block2,7,,,,
8,8,126,LOW RHYTHM 3 HH,low,high,slower,block2,8,,,,
9,9,133,MEDIUM RHYTHM 1 MH,medium,medium,slower,block1,9,,,,
10,10,135,MEDIUM RHYTHM 1 HH,medium,high,slower,block1,10,,,,
11,11,150,MEDIUM RHYTHM 3 MH,medium,medium,slower,block2,11,,,,
12,12,152,MEDIUM RHYTHM 3 HH,medium,high,slower,block2,12,,,,
13,13,159,HIGH RHYTHM 1 MH,high,medium,slower,block1,13,,,,
14,14,161,HIGH RHYTHM 1 HH,high,high,slower,block1,14,,,,
15,15,169,HIGH RHYTHM 2 MH,high,medium,slower,block2,15,,,,
16,16,171,HIGH RHYTHM 2 HH,high,high,slower,block2,16,,,,
17,1,295,METRONOME 1 MH,iso,medium,equal,block1,101,,,,
18,2,298,METRONOME 1 HH,iso,high,equal,block1,102,,,,
19,3,294,METRONOME 2 MH,iso,medium,equal,block2,103,,,,
20,4,297,METRONOME 2 HH,iso,high,equal,block2,104,,,,
21,5,205,LOW RHYTHM 1 MH,low,medium,equal,block1,105,,,,
22,6,207,LOW RHYTHM 1 HH,low,high,equal,block1,106,,,,
23,7,224,LOW RHYTHM 3 MH,low,medium,equal,block2,107,,,,
24,8,226,LOW RHYTHM 3 HH,low,high,equal,block2,108,,,,
25,9,233,MEDIUM RHYTHM 1 MH,medium,medium,equal,block1,109,,,,
26,10,235,MEDIUM RHYTHM 1 HH,medium,high,equal,block1,110,,,,
27,11,250,MEDIUM RHYTHM 3 MH,medium,medium,equal,block2,111,,,,
28,12,252,MEDIUM RHYTHM 3 HH,medium,high,equal,block2,112,,,,
29,13,259,HIGH RHYTHM 1 MH,high,medium,equal,block1,113,,,,
30,14,261,HIGH RHYTHM 1 HH,high,high,equal,block1,114,,,,
31,15,269,HIGH RHYTHM 2 MH,high,medium,equal,block2,115,,,,
32,16,271,HIGH RHYTHM 2 HH,high,high,equal,block2,116,,,,
33,1,395,METRONOME 1 MH,iso,medium,faster,block1,201,,,,
34,2,398,METRONOME 1 HH,iso,high,faster,block1,202,,,,
35,3,394,METRONOME 2 MH,iso,medium,faster,block2,203,,,,
36,4,397,METRONOME 2 HH,iso,high,faster,block2,204,,,,
37,5,305,LOW RHYTHM 1 MH,low,medium,faster,block1,205,,,,
38,6,307,LOW RHYTHM 1 HH,low,high,faster,block1,206,,,,
39,7,324,LOW RHYTHM 3 MH,low,medium,faster,block2,207,,,,
40,8,326,LOW RHYTHM 3 HH,low,high,faster,block2,208,,,,
41,9,333,MEDIUM RHYTHM 1 MH,medium,medium,faster,block1,209,,,,
42,10,335,MEDIUM RHYTHM 1 HH,medium,high,faster,block1,210,,,,
43,11,350,MEDIUM RHYTHM 3 MH,medium,medium,faster,block2,211,,,,
44,12,352,MEDIUM RHYTHM 3 HH,medium,high,faster,block2,212,,,,
45,13,359,HIGH RHYTHM 1 MH,high,medium,faster,block1,213,,,,
46,14,361,HIGH RHYTHM 1 HH,high,high,faster,block1,214,,,,
47,15,369,HIGH RHYTHM 2 MH,high,medium,faster,block2,215,,,,
48,16,371,HIGH RHYTHM 2 HH,high,high,faster,block2,216,,,,
49,1,195,METRONOME 1 MH,iso,medium,slower,block3,1,,,,
50,2,198,METRONOME 1 HH,iso,high,slower,block3,2,,,,
51,3,194,METRONOME 2 MH,iso,medium,slower,block4,3,,,,
52,4,197,METRONOME 2 HH,iso,high,slower,block4,4,,,,
53,5,105,LOW RHYTHM 1 MH,low,medium,slower,block3,5,,,,
54,6,107,LOW RHYTHM 1 HH,low,high,slower,block3,6,,,,
55,7,124,LOW RHYTHM 3 MH,low,medium,slower,block4,7,,,,
56,8,126,LOW RHYTHM 3 HH,low,high,slower,block4,8,,,,
57,9,133,MEDIUM RHYTHM 1 MH,medium,medium,slower,block3,9,,,,
58,10,135,MEDIUM RHYTHM 1 HH,medium,high,slower,block3,10,,,,
59,11,150,MEDIUM RHYTHM 3 MH,medium,medium,slower,block4,11,,,,
60,12,152,MEDIUM RHYTHM 3 HH,medium,high,slower,block4,12,,,,
61,13,159,HIGH RHYTHM 1 MH,high,medium,slower,block3,13,,,,
62,14,161,HIGH RHYTHM 1 HH,high,high,slower,block3,14,,,,
63,15,169,HIGH RHYTHM 2 MH,high,medium,slower,block4,15,,,,
64,16,171,HIGH RHYTHM 2 HH,high,high,slower,block4,16,,,,
65,1,295,METRONOME 1 MH,iso,medium,equal,block3,101,,,,
66,2,298,METRONOME 1 HH,iso,high,equal,block3,102,,,,
67,3,294,METRONOME 2 MH,iso,medium,equal,block4,103,,,,
68,4,297,METRONOME 2 HH,iso,high,equal,block4,104,,,,
69,5,205,LOW RHYTHM 1 MH,low,medium,equal,block3,105,,,,
70,6,207,LOW RHYTHM 1 HH,low,high,equal,block3,106,,,,
71,7,224,LOW RHYTHM 3 MH,low,medium,equal,block4,107,,,,
72,8,226,LOW RHYTHM 3 HH,low,high,equal,block4,108,,,,
73,9,233,MEDIUM RHYTHM 1 MH,medium,medium,equal,block3,109,,,,
74,10,235,MEDIUM RHYTHM 1 HH,medium,high,equal,block3,110,,,,
75,11,250,MEDIUM RHYTHM 3 MH,medium,medium,equal,block4,111,,,,
76,12,252,MEDIUM RHYTHM 3 HH,medium,high,equal,block4,112,,,,
77,13,259,HIGH RHYTHM 1 MH,high,medium,equal,block3,113,,,,
78,14,261,HIGH RHYTHM 1 HH,high,high,equal,block3,114,,,,
79,15,269,HIGH RHYTHM 2 MH,high,medium,equal,block4,115,,,,
80,16,271,HIGH RHYTHM 2 HH,high,high,equal,block4,116,,,,
81,1,395,METRONOME 1 MH,iso,medium,faster,block3,201,,,,
82,2,398,METRONOME 1 HH,iso,high,faster,block3,202,,,,
83,3,394,METRONOME 2 MH,iso,medium,faster,block4,203,,,,
84,4,397,METRONOME 2 HH,iso,high,faster,block4,204,,,,
85,5,305,LOW RHYTHM 1 MH,low,medium,faster,block3,205,,,,
86,6,307,LOW RHYTHM 1 HH,low,high,faster,block3,206,,,,
87,7,324,LOW RHYTHM 3 MH,low,medium,faster,block4,207,,,,
88,8,326,LOW RHYTHM 3 HH,low,high,faster,block4,208,,,,
89,9,333,MEDIUM RHYTHM 1 MH,medium,medium,faster,block3,209,,,,
90,10,335,MEDIUM RHYTHM 1 HH,medium,high,faster,block3,210,,,,
91,11,350,MEDIUM RHYTHM 3 MH,medium,medium,faster,block4,211,,,,
92,12,352,MEDIUM RHYTHM 3 HH,medium,high,faster,block4,212,,,,
93,13,359,HIGH RHYTHM 1 MH,high,medium,faster,block3,213,,,,
94,14,361,HIGH RHYTHM 1 HH,high,high,faster,block3,214,,,,
95,15,369,HIGH RHYTHM 2 MH,high,medium,faster,block4,215,,,,
96,16,371,HIGH RHYTHM 2 HH,high,high,faster,block4,216,,,,
97,1,195,METRONOME 1 MH,iso,medium,slower,block5,1,,,,
98,2,198,METRONOME 1 HH,iso,high,slower,block5,2,,,,
99,3,194,METRONOME 2 MH,iso,medium,slower,block6,3,,,,
100,4,197,METRONOME 2 HH,iso,high,slower,block6,4,,,,
101,5,105,LOW RHYTHM 1 MH,low,medium,slower,block5,5,,,,
102,6,107,LOW RHYTHM 1 HH,low,high,slower,block5,6,,,,
103,7,124,LOW RHYTHM 3 MH,low,medium,slower,block6,7,,,,
104,8,126,LOW RHYTHM 3 HH,low,high,slower,block6,8,,,,
105,9,133,MEDIUM RHYTHM 1 MH,medium,medium,slower,block5,9,,,,
106,10,135,MEDIUM RHYTHM 1 HH,medium,high,slower,block5,10,,,,
107,11,150,MEDIUM RHYTHM 3 MH,medium,medium,slower,block6,11,,,,
108,12,152,MEDIUM RHYTHM 3 HH,medium,high,slower,block6,12,,,,
109,13,159,HIGH RHYTHM 1 MH,high,medium,slower,block5,13,,,,
110,14,161,HIGH RHYTHM 1 HH,high,high,slower,block5,14,,,,
111,15,169,HIGH RHYTHM 2 MH,high,medium,slower,block6,15,,,,
112,16,171,HIGH RHYTHM 2 HH,high,high,slower,block6,16,,,,
113,1,295,METRONOME 1 MH,iso,medium,equal,block5,101,,,,
114,2,298,METRONOME 1 HH,iso,high,equal,block5,102,,,,
115,3,294,METRONOME 2 MH,iso,medium,equal,block6,103,,,,
116,4,297,METRONOME 2 HH,iso,high,equal,block6,104,,,,
117,5,205,LOW RHYTHM 1 MH,low,medium,equal,block5,105,,,,
118,6,207,LOW RHYTHM 1 HH,low,high,equal,block5,106,,,,
119,7,224,LOW RHYTHM 3 MH,low,medium,equal,block6,107,,,,
120,8,226,LOW RHYTHM 3 HH,low,high,equal,block6,108,,,,
121,9,233,MEDIUM RHYTHM 1 MH,medium,medium,equal,block5,109,,,,
122,10,235,MEDIUM RHYTHM 1 HH,medium,high,equal,block5,110,,,,
123,11,250,MEDIUM RHYTHM 3 MH,medium,medium,equal,block6,111,,,,
124,12,252,MEDIUM RHYTHM 3 HH,medium,high,equal,block6,112,,,,
125,13,259,HIGH RHYTHM 1 MH,high,medium,equal,block5,113,,,,
126,14,261,HIGH RHYTHM 1 HH,high,high,equal,block5,114,,,,
127,15,269,HIGH RHYTHM 2 MH,high,medium,equal,block6,115,,,,
128,16,271,HIGH RHYTHM 2 HH,high,high,equal,block6,116,,,,
129,1,395,METRONOME 1 MH,iso,medium,faster,block5,201,,,,
130,2,398,METRONOME 1 HH,iso,high,faster,block5,202,,,,
131,3,394,METRONOME 2 MH,iso,medium,faster,block6,203,,,,
132,4,397,METRONOME 2 HH,iso,high,faster,block6,204,,,,
133,5,305,LOW RHYTHM 1 MH,low,medium,faster,block5,205,,,,
134,6,307,LOW RHYTHM 1 HH,low,high,faster,block5,206,,,,
135,7,324,LOW RHYTHM 3 MH,low,medium,faster,block6,207,,,,
136,8,326,LOW RHYTHM 3 HH,low,high,faster,block6,208,,,,
137,9,333,MEDIUM RHYTHM 1 MH,medium,medium,faster,block5,209,,,,
138,10,335,MEDIUM RHYTHM 1 HH,medium,high,faster,block5,210,,,,
139,11,350,MEDIUM RHYTHM 3 MH,medium,medium,faster,block6,211,,,,
140,12,352,MEDIUM RHYTHM 3 HH,medium,high,faster,block6,212,,,,
141,13,359,HIGH RHYTHM 1 MH,high,medium,faster,block5,213,,,,
142,14,361,HIGH RHYTHM 1 HH,high,high,faster,block5,214,,,,
143,15,369,HIGH RHYTHM 2 MH,high,medium,faster,block6,215,,,,
144,16,371,HIGH RHYTHM 2 HH,high,high,faster,block6,216,,,,
